onset	duration	trial_type	accuracy	response_time	prime_stim	target_stim
0.0	4.009	easy	1.0	0.583	task-Num/dot3_12-17.bmp	task-Num/dot3_36-41.bmp
4.009	4.007999999999996	hard	1.0	0.49	task-Num/dot3_36-100.bmp	task-Num/dot3_24-28.bmp
8.016999999999996	4.810000000000002	medium	1.0	0.49	task-Num/dot3_18-13.bmp	task-Num/dot3_36-61.bmp
12.826999999999998	4.007999999999996	medium	1.0	0.617	task-Num/dot3_18-16.bmp	task-Num/dot3_36-64.bmp
16.834999999999994	4.00800000000001	medium	1.0	0.608	task-Num/dot3_18-17.bmp	task-Num/dot3_36-65.bmp
20.843000000000004	3.0060000000000002	control	1.0	0.732	n/a	/BLUEbox.bmp
23.849000000000004	4.809999999999988	medium	1.0	0.485	task-Num/dot3_36-78.bmp	task-Num/dot3_18-30.bmp
28.658999999999992	4.009	hard	1.0	0.47	task-Num/dot3_36-97.bmp	task-Num/dot3_24-25.bmp
32.66799999999999	3.807000000000002	control	1.0	0.542	n/a	/BLUEbox.bmp
36.474999999999994	3.007000000000005	control	1.0	0.692	n/a	/BLUEbox.bmp
39.482	3.0060000000000002	control	1.0	0.499	n/a	/BLUEbox.bmp
42.488	4.007999999999996	easy	1.0	0.409	task-Num/dot3_12-16.bmp	task-Num/dot3_36-40.bmp
46.495999999999995	4.409000000000006	medium	1.0	0.704	task-Num/dot3_18-14.bmp	task-Num/dot3_36-62.bmp
50.905	4.007999999999996	easy	1.0	0.546	task-Num/dot3_36-51.bmp	task-Num/dot3_12-27.bmp
54.913	3.0060000000000002	control	1.0	0.657	n/a	/BLUEbox.bmp
57.919	4.009	hard	1.0	1.148	task-Num/dot3_24-17.bmp	task-Num/dot3_36-89.bmp
61.928	3.8079999999999927	control	1.0	0.577	n/a	/BLUEbox.bmp
65.73599999999999	4.40900000000002	hard	1.0	0.87	task-Num/dot3_24-16.bmp	task-Num/dot3_36-88.bmp
70.14500000000001	4.8089999999999975	medium	1.0	0.486	task-Num/dot3_36-74.bmp	task-Num/dot3_18-26.bmp
74.95400000000001	4.008999999999986	easy	1.0	0.62	task-Num/dot3_12-15.bmp	task-Num/dot3_36-39.bmp
78.963	3.4070000000000107	control	1.0	0.835	n/a	/BLUEbox.bmp
82.37	4.810000000000002	hard	1.0	0.786	task-Num/dot3_24-18.bmp	task-Num/dot3_36-90.bmp
87.18	4.007999999999981	hard	1.0	0.474	task-Num/dot3_36-99.bmp	task-Num/dot3_24-27.bmp
91.18799999999999	3.4070000000000107	control	1.0	0.891	n/a	/BLUEbox.bmp
94.595	4.810000000000002	easy	1.0	0.631	task-Num/dot3_36-50.bmp	task-Num/dot3_12-26.bmp
99.405	4.408999999999992	hard	1.0	0.544	task-Num/dot3_24-13.bmp	task-Num/dot3_36-85.bmp
103.814	4.00800000000001	medium	1.0	0.531	task-Num/dot3_18-18.bmp	task-Num/dot3_36-66.bmp
107.822	4.810000000000002	hard	1.0	0.702	task-Num/dot3_36-98.bmp	task-Num/dot3_24-26.bmp
112.632	3.4069999999999823	control	1.0	0.545	n/a	/BLUEbox.bmp
116.03899999999999	4.810000000000002	hard	1.0	0.48	task-Num/dot3_36-102.bmp	task-Num/dot3_24-30.bmp
120.84899999999999	3.808000000000021	control	1.0	0.722	n/a	/BLUEbox.bmp
124.65700000000001	3.4069999999999823	control	1.0	0.498	n/a	/BLUEbox.bmp
128.064	4.408999999999992	medium	1.0	0.349	task-Num/dot3_36-73.bmp	task-Num/dot3_18-25.bmp
132.47299999999998	4.810000000000002	medium	1.0	0.5	task-Num/dot3_36-77.bmp	task-Num/dot3_18-29.bmp
137.283	4.810000000000002	easy	1.0	0.439	task-Num/dot3_12-18.bmp	task-Num/dot3_36-42.bmp
142.093	4.40900000000002	easy	1.0	0.933	task-Num/dot3_36-52.bmp	task-Num/dot3_12-28.bmp
146.502	4.810000000000002	easy	1.0	0.496	task-Num/dot3_36-54.bmp	task-Num/dot3_12-30.bmp
151.312	4.8089999999999975	hard	1.0	0.744	task-Num/dot3_24-14.bmp	task-Num/dot3_36-86.bmp
156.121	4.810000000000002	medium	1.0	0.562	task-Num/dot3_36-76.bmp	task-Num/dot3_18-28.bmp
160.931	4.408999999999992	medium	1.0	0.606	task-Num/dot3_36-75.bmp	task-Num/dot3_18-27.bmp
165.34	4.408999999999992	easy	1.0	0.402	task-Num/dot3_12-13.bmp	task-Num/dot3_36-37.bmp
169.749	3.8079999999999927	control	1.0	0.656	n/a	/BLUEbox.bmp
173.557	4.40900000000002	hard	1.0	0.618	task-Num/dot3_24-15.bmp	task-Num/dot3_36-87.bmp
177.966	4.408999999999992	easy	1.0	0.552	task-Num/dot3_36-49.bmp	task-Num/dot3_12-25.bmp
182.375	4.408999999999992	medium	1.0	0.446	task-Num/dot3_18-15.bmp	task-Num/dot3_36-63.bmp
186.784	4.409999999999997	easy	1.0	0.476	task-Num/dot3_12-14.bmp	task-Num/dot3_36-38.bmp
191.194	4.809000000000026	easy	1.0	0.343	task-Num/dot3_36-53.bmp	task-Num/dot3_12-29.bmp
196.00300000000001	4.403999999999996	hard	1.0	0.689	task-Num/dot3_36-101.bmp	task-Num/dot3_24-29.bmp
200.407	22.005999999999972	n/a	n/a	n/a	n/a	/REDbox.bmp
