onset	duration	trial_type	accuracy	response_time	prime_stim	target_stim
0.0	3.9979999999999976	easy	err	err	task-Num/dot3_12-17.bmp	task-Num/dot3_36-41.bmp
3.9979999999999976	3.9979999999999976	hard	1.0	1.147	task-Num/dot3_36-100.bmp	task-Num/dot3_24-28.bmp
7.995999999999995	4.797000000000004	medium	1.0	1.224	task-Num/dot3_18-13.bmp	task-Num/dot3_36-61.bmp
12.793	3.9989999999999952	medium	1.0	1.479	task-Num/dot3_18-16.bmp	task-Num/dot3_36-64.bmp
16.791999999999994	3.9980000000000047	medium	1.0	1.596	task-Num/dot3_18-17.bmp	task-Num/dot3_36-65.bmp
20.79	2.9980000000000047	control	0.0	n/a	n/a	/BLUEbox.bmp
23.788000000000004	4.797999999999988	medium	1.0	0.755	task-Num/dot3_36-78.bmp	task-Num/dot3_18-30.bmp
28.58599999999999	3.9980000000000047	hard	1.0	0.92	task-Num/dot3_36-97.bmp	task-Num/dot3_24-25.bmp
32.583999999999996	3.7990000000000066	control	0.0	n/a	n/a	/BLUEbox.bmp
36.383	2.9979999999999905	control	0.0	n/a	n/a	/BLUEbox.bmp
39.38099999999999	2.9990000000000094	control	0.0	n/a	n/a	/BLUEbox.bmp
42.38	3.9979999999999905	easy	1.0	1.412	task-Num/dot3_12-16.bmp	task-Num/dot3_36-40.bmp
46.37799999999999	4.39800000000001	medium	err	err	task-Num/dot3_18-14.bmp	task-Num/dot3_36-62.bmp
50.776	3.9979999999999905	easy	1.0	1.427	task-Num/dot3_36-51.bmp	task-Num/dot3_12-27.bmp
54.773999999999994	2.9990000000000094	control	0.0	n/a	n/a	/BLUEbox.bmp
57.773	3.9979999999999905	hard	err	err	task-Num/dot3_24-17.bmp	task-Num/dot3_36-89.bmp
61.770999999999994	3.7979999999999947	control	0.0	n/a	n/a	/BLUEbox.bmp
65.56899999999999	4.397999999999996	hard	err	err	task-Num/dot3_24-16.bmp	task-Num/dot3_36-88.bmp
69.96699999999998	4.798000000000002	medium	err	err	task-Num/dot3_36-74.bmp	task-Num/dot3_18-26.bmp
74.76499999999999	3.998000000000019	easy	1.0	1.079	task-Num/dot3_12-15.bmp	task-Num/dot3_36-39.bmp
78.763	3.397999999999996	control	0.0	n/a	n/a	/BLUEbox.bmp
82.161	4.798000000000002	hard	err	err	task-Num/dot3_24-18.bmp	task-Num/dot3_36-90.bmp
86.959	3.9979999999999905	hard	err	err	task-Num/dot3_36-99.bmp	task-Num/dot3_24-27.bmp
90.957	3.399000000000001	control	0.0	n/a	n/a	/BLUEbox.bmp
94.356	4.796999999999997	easy	err	err	task-Num/dot3_36-50.bmp	task-Num/dot3_12-26.bmp
99.15299999999999	4.398000000000025	hard	err	err	task-Num/dot3_24-13.bmp	task-Num/dot3_36-85.bmp
103.55100000000002	3.9989999999999952	medium	err	err	task-Num/dot3_18-18.bmp	task-Num/dot3_36-66.bmp
107.55000000000001	4.796999999999997	hard	err	err	task-Num/dot3_36-98.bmp	task-Num/dot3_24-26.bmp
112.34700000000001	3.399000000000001	control	0.0	n/a	n/a	/BLUEbox.bmp
115.74600000000001	4.798000000000002	hard	1.0	2.454	task-Num/dot3_36-102.bmp	task-Num/dot3_24-30.bmp
120.54400000000001	3.798000000000002	control	0.0	n/a	n/a	/BLUEbox.bmp
124.34200000000001	3.397999999999996	control	0.0	n/a	n/a	/BLUEbox.bmp
127.74000000000001	4.397999999999996	medium	1.0	1.306	task-Num/dot3_36-73.bmp	task-Num/dot3_18-25.bmp
132.138	4.798000000000002	medium	1.0	1.766	task-Num/dot3_36-77.bmp	task-Num/dot3_18-29.bmp
136.936	4.798000000000002	easy	1.0	1.085	task-Num/dot3_12-18.bmp	task-Num/dot3_36-42.bmp
141.734	4.397999999999996	easy	1.0	1.251	task-Num/dot3_36-52.bmp	task-Num/dot3_12-28.bmp
146.132	4.796999999999997	easy	1.0	2.308	task-Num/dot3_36-54.bmp	task-Num/dot3_12-30.bmp
150.929	4.798000000000002	hard	err	err	task-Num/dot3_24-14.bmp	task-Num/dot3_36-86.bmp
155.727	4.798000000000002	medium	err	err	task-Num/dot3_36-76.bmp	task-Num/dot3_18-28.bmp
160.525	4.397999999999996	medium	err	err	task-Num/dot3_36-75.bmp	task-Num/dot3_18-27.bmp
164.923	4.397999999999996	easy	err	err	task-Num/dot3_12-13.bmp	task-Num/dot3_36-37.bmp
169.321	3.798000000000002	control	0.0	n/a	n/a	/BLUEbox.bmp
173.119	4.397999999999996	hard	0.0	1.755	task-Num/dot3_24-15.bmp	task-Num/dot3_36-87.bmp
177.517	4.397999999999996	easy	1.0	1.765	task-Num/dot3_36-49.bmp	task-Num/dot3_12-25.bmp
181.915	4.398000000000025	medium	err	err	task-Num/dot3_18-15.bmp	task-Num/dot3_36-63.bmp
186.31300000000002	4.397999999999996	easy	1.0	1.479	task-Num/dot3_12-14.bmp	task-Num/dot3_36-38.bmp
190.711	4.798000000000002	easy	0.0	1.027	task-Num/dot3_36-53.bmp	task-Num/dot3_12-29.bmp
195.50900000000001	4.399000000000001	hard	1.0	2.17	task-Num/dot3_36-101.bmp	task-Num/dot3_24-29.bmp
199.90800000000002	21.99999999999997	n/a	n/a	n/a	n/a	/REDbox.bmp
