onset	duration	trial_type	accuracy	response_time	prime_stim	target_stim
0.0	3.9990000000000023	easy	1.0	1.179	task-Num/dot3_12-17.bmp	task-Num/dot3_36-41.bmp
3.9990000000000023	3.9979999999999976	hard	1.0	1.095	task-Num/dot3_36-100.bmp	task-Num/dot3_24-28.bmp
7.997	4.797000000000004	medium	1.0	1.255	task-Num/dot3_18-13.bmp	task-Num/dot3_36-61.bmp
12.794000000000004	3.9989999999999952	medium	1.0	0.891	task-Num/dot3_18-16.bmp	task-Num/dot3_36-64.bmp
16.793	3.9980000000000047	medium	1.0	1.162	task-Num/dot3_18-17.bmp	task-Num/dot3_36-65.bmp
20.791000000000004	2.9979999999999976	control	1.0	0.838	n/a	/BLUEbox.bmp
23.789	4.798000000000002	medium	1.0	0.9	task-Num/dot3_36-78.bmp	task-Num/dot3_18-30.bmp
28.587000000000003	3.9980000000000047	hard	1.0	0.588	task-Num/dot3_36-97.bmp	task-Num/dot3_24-25.bmp
32.58500000000001	3.7979999999999876	control	1.0	0.807	n/a	/BLUEbox.bmp
36.382999999999996	2.9990000000000094	control	1.0	0.759	n/a	/BLUEbox.bmp
39.382000000000005	2.9979999999999905	control	1.0	0.689	n/a	/BLUEbox.bmp
42.379999999999995	3.9990000000000094	easy	1.0	0.883	task-Num/dot3_12-16.bmp	task-Num/dot3_36-40.bmp
46.379000000000005	4.397999999999996	medium	1.0	1.141	task-Num/dot3_18-14.bmp	task-Num/dot3_36-62.bmp
50.777	3.9980000000000047	easy	1.0	1.323	task-Num/dot3_36-51.bmp	task-Num/dot3_12-27.bmp
54.775000000000006	2.9979999999999905	control	1.0	0.681	n/a	/BLUEbox.bmp
57.772999999999996	3.9980000000000047	hard	1.0	1.218	task-Num/dot3_24-17.bmp	task-Num/dot3_36-89.bmp
61.771	3.7990000000000066	control	1.0	0.948	n/a	/BLUEbox.bmp
65.57000000000001	4.397999999999996	hard	1.0	3.099	task-Num/dot3_24-16.bmp	task-Num/dot3_36-88.bmp
69.968	4.796999999999997	medium	1.0	1.163	task-Num/dot3_36-74.bmp	task-Num/dot3_18-26.bmp
74.765	3.9980000000000047	easy	1.0	0.938	task-Num/dot3_12-15.bmp	task-Num/dot3_36-39.bmp
78.763	3.399000000000001	control	1.0	0.783	n/a	/BLUEbox.bmp
82.162	4.797999999999988	hard	0.0	0.635	task-Num/dot3_24-18.bmp	task-Num/dot3_36-90.bmp
86.96	3.998000000000019	hard	1.0	1.19	task-Num/dot3_36-99.bmp	task-Num/dot3_24-27.bmp
90.95800000000001	3.397999999999996	control	1.0	0.692	n/a	/BLUEbox.bmp
94.35600000000001	4.798000000000002	easy	1.0	1.381	task-Num/dot3_36-50.bmp	task-Num/dot3_12-26.bmp
99.15400000000001	4.397999999999996	hard	1.0	0.87	task-Num/dot3_24-13.bmp	task-Num/dot3_36-85.bmp
103.552	3.9979999999999905	medium	1.0	1.269	task-Num/dot3_18-18.bmp	task-Num/dot3_36-66.bmp
107.55	4.798000000000002	hard	1.0	1.953	task-Num/dot3_36-98.bmp	task-Num/dot3_24-26.bmp
112.348	3.397999999999996	control	1.0	0.681	n/a	/BLUEbox.bmp
115.746	4.798000000000002	hard	1.0	1.337	task-Num/dot3_36-102.bmp	task-Num/dot3_24-30.bmp
120.544	3.798000000000002	control	1.0	0.855	n/a	/BLUEbox.bmp
124.342	3.397999999999996	control	err	err	n/a	/BLUEbox.bmp
127.74	4.397999999999982	medium	1.0	1.159	task-Num/dot3_36-73.bmp	task-Num/dot3_18-25.bmp
132.13799999999998	4.798000000000002	medium	1.0	1.193	task-Num/dot3_36-77.bmp	task-Num/dot3_18-29.bmp
136.93599999999998	4.798000000000002	easy	1.0	1.229	task-Num/dot3_12-18.bmp	task-Num/dot3_36-42.bmp
141.73399999999998	4.398000000000025	easy	1.0	0.966	task-Num/dot3_36-52.bmp	task-Num/dot3_12-28.bmp
146.132	4.796999999999969	easy	1.0	1.137	task-Num/dot3_36-54.bmp	task-Num/dot3_12-30.bmp
150.92899999999997	4.798000000000002	hard	0.0	0.813	task-Num/dot3_24-14.bmp	task-Num/dot3_36-86.bmp
155.72699999999998	4.798000000000002	medium	err	err	task-Num/dot3_36-76.bmp	task-Num/dot3_18-28.bmp
160.52499999999998	4.398000000000025	medium	1.0	0.097	task-Num/dot3_36-75.bmp	task-Num/dot3_18-27.bmp
164.923	4.398000000000025	easy	1.0	2.632	task-Num/dot3_12-13.bmp	task-Num/dot3_36-37.bmp
169.32100000000003	3.798000000000002	control	1.0	0.653	n/a	/BLUEbox.bmp
173.11900000000003	4.397999999999968	hard	1.0	1.231	task-Num/dot3_24-15.bmp	task-Num/dot3_36-87.bmp
177.517	4.398000000000025	easy	1.0	1.195	task-Num/dot3_36-49.bmp	task-Num/dot3_12-25.bmp
181.91500000000002	4.397999999999968	medium	1.0	1.292	task-Num/dot3_18-15.bmp	task-Num/dot3_36-63.bmp
186.313	4.398000000000025	easy	1.0	0.976	task-Num/dot3_12-14.bmp	task-Num/dot3_36-38.bmp
190.711	4.796999999999969	easy	1.0	1.216	task-Num/dot3_36-53.bmp	task-Num/dot3_12-29.bmp
195.50799999999998	4.400000000000034	hard	1.0	1.821	task-Num/dot3_36-101.bmp	task-Num/dot3_24-29.bmp
199.90800000000002	21.999000000000024	n/a	n/a	n/a	n/a	/REDbox.bmp
