onset	duration	trial_type	accuracy	response_time	prime_stim	target_stim
0.0	4.008000000000003	Etrue	1.0	0.436	3 x 5 =	15
4.008000000000003	4.408999999999999	Hfalse	0.0	1.569	7 x 6 =	48
8.417000000000002	4.008000000000003	Efalse	1.0	0.656	2 x 3 =	9
12.425000000000004	4.408999999999999	Etrue	0.0	n/a	3 x 2 =	6
16.834000000000003	4.009	Htrue	0.0	n/a	7 x 6 =	42
20.843000000000004	3.0060000000000002	control	0.0	n/a	n/a	/BLUEbox.bmp
23.849000000000004	3.0060000000000002	control	1.0	2.281	n/a	/BLUEbox.bmp
26.855000000000004	4.007999999999996	Hfalse	0.0	1.06	6 x 8 =	56
30.863	3.0060000000000002	control	1.0	1.494	n/a	/BLUEbox.bmp
33.869	4.810000000000002	Htrue	1.0	0.9	9 x 7 =	63
38.679	3.808000000000007	control	0.0	n/a	n/a	/BLUEbox.bmp
42.48700000000001	4.408999999999992	Etrue	1.0	1.02	5 x 2 =	10
46.896	4.007999999999996	Efalse	err	err	2 x 5 =	15
50.903999999999996	4.009	Htrue	0.0	n/a	8 x 9 =	72
54.913	4.810000000000002	Htrue	0.0	1.627	8 x 7 =	56
59.723	4.00800000000001	Htrue	0.0	n/a	7 x 9 =	63
63.73100000000001	4.809999999999988	Htrue	0.0	n/a	9 x 6 =	54
68.541	3.808000000000007	control	1.0	0.577	n/a	/BLUEbox.bmp
72.349	3.0060000000000002	control	0.0	n/a	n/a	/BLUEbox.bmp
75.355	4.408999999999992	Etrue	0.0	n/a	4 x 5 =	20
79.764	3.4070000000000107	control	0.0	n/a	n/a	/BLUEbox.bmp
83.171	4.007999999999996	Htrue	0.0	0.559	8 x 6 =	48
87.179	4.409000000000006	Htrue	1.0	0.529	9 x 6 =	54
91.58800000000001	4.007999999999996	Etrue	1.0	0.58	5 x 4 =	20
95.596	4.810000000000002	Etrue	1.0	0.949	2 x 4 =	8
100.406	3.4069999999999823	control	0.0	n/a	n/a	/BLUEbox.bmp
103.81299999999999	4.810000000000002	Etrue	0.0	n/a	3 x 2 =	6
108.62299999999999	4.810000000000002	Efalse	0.0	1.129	4 x 2 =	10
113.43299999999999	3.4070000000000107	control	1.0	0.484	n/a	/BLUEbox.bmp
116.84	3.4070000000000107	control	0.0	n/a	n/a	/BLUEbox.bmp
120.24700000000001	4.408999999999992	Etrue	0.0	0.648	3 x 4 =	12
124.656	4.810000000000002	Efalse	err	err	4 x 5 =	15
129.466	3.8079999999999927	control	1.0	2.35	n/a	/BLUEbox.bmp
133.274	4.00800000000001	Hfalse	err	err	8 x 6 =	54
137.282	4.408999999999992	Htrue	1.0	0.427	9 x 7 =	63
141.691	4.408999999999992	Etrue	0.0	n/a	5 x 4 =	20
146.1	4.40900000000002	Htrue	0.0	n/a	9 x 8 =	72
150.50900000000001	4.809999999999974	Hfalse	err	err	6 x 7 =	49
155.319	4.40900000000002	Htrue	0.0	n/a	7 x 6 =	42
159.728	4.408999999999992	Efalse	err	err	4 x 3 =	9
164.137	4.408999999999992	Efalse	err	err	2 x 4 =	12
168.546	4.810000000000002	Etrue	1.0	2.842	4 x 2 =	8
173.356	4.40900000000002	Hfalse	1.0	1.169	7 x 9 =	54
177.76500000000001	4.809999999999974	Hfalse	0.0	0.454	7 x 8 =	64
182.575	3.808000000000021	control	0.0	n/a	n/a	/BLUEbox.bmp
186.383	4.810000000000002	Etrue	0.0	1.737	5 x 2 =	10
191.193	4.810000000000002	Htrue	1.0	0.559	6 x 9 =	54
196.00300000000001	4.403999999999996	Etrue	0.0	n/a	2 x 5 =	10
200.407	22.005999999999972	n/a	n/a	n/a	n/a	/REDbox.bmp
