onset	duration	trial_type	accuracy	response_time	prime_stim	target_stim
0.0	4.009	easy	1.0	1.101	task-Num/dot3_12-17.bmp	task-Num/dot3_36-41.bmp
4.009	4.008000000000003	hard	1.0	0.842	task-Num/dot3_36-100.bmp	task-Num/dot3_24-28.bmp
8.017000000000003	4.809999999999995	medium	1.0	1.354	task-Num/dot3_18-13.bmp	task-Num/dot3_36-61.bmp
12.826999999999998	4.008000000000003	medium	1.0	1.051	task-Num/dot3_18-16.bmp	task-Num/dot3_36-64.bmp
16.835	4.007999999999996	medium	1.0	0.14	task-Num/dot3_18-17.bmp	task-Num/dot3_36-65.bmp
20.842999999999996	3.007000000000005	control	1.0	0.686	n/a	/BLUEbox.bmp
23.85	4.8089999999999975	medium	1.0	0.754	task-Num/dot3_36-78.bmp	task-Num/dot3_18-30.bmp
28.659	4.009	hard	1.0	1.086	task-Num/dot3_36-97.bmp	task-Num/dot3_24-25.bmp
32.668	3.808	control	1.0	0.926	n/a	/BLUEbox.bmp
36.476	3.0060000000000073	control	1.0	0.522	n/a	/BLUEbox.bmp
39.482000000000006	3.0060000000000002	control	1.0	0.485	n/a	/BLUEbox.bmp
42.48800000000001	4.007999999999996	easy	1.0	1.15	task-Num/dot3_12-16.bmp	task-Num/dot3_36-40.bmp
46.496	4.408999999999992	medium	1.0	0.972	task-Num/dot3_18-14.bmp	task-Num/dot3_36-62.bmp
50.904999999999994	4.009	easy	1.0	1.081	task-Num/dot3_36-51.bmp	task-Num/dot3_12-27.bmp
54.913999999999994	3.0060000000000002	control	1.0	0.731	n/a	/BLUEbox.bmp
57.919999999999995	4.00800000000001	hard	err	err	task-Num/dot3_24-17.bmp	task-Num/dot3_36-89.bmp
61.928000000000004	3.8079999999999856	control	0.0	0.343	n/a	/BLUEbox.bmp
65.73599999999999	4.40900000000002	hard	0.0	1.144	task-Num/dot3_24-16.bmp	task-Num/dot3_36-88.bmp
70.14500000000001	4.810000000000002	medium	1.0	1.333	task-Num/dot3_36-74.bmp	task-Num/dot3_18-26.bmp
74.95500000000001	4.007999999999981	easy	1.0	0.901	task-Num/dot3_12-15.bmp	task-Num/dot3_36-39.bmp
78.963	3.4070000000000107	control	1.0	0.628	n/a	/BLUEbox.bmp
82.37	4.810000000000002	hard	1.0	1.132	task-Num/dot3_24-18.bmp	task-Num/dot3_36-90.bmp
87.18	4.007999999999981	hard	1.0	1.062	task-Num/dot3_36-99.bmp	task-Num/dot3_24-27.bmp
91.18799999999999	3.4070000000000107	control	1.0	0.655	n/a	/BLUEbox.bmp
94.595	4.810000000000002	easy	1.0	1.139	task-Num/dot3_36-50.bmp	task-Num/dot3_12-26.bmp
99.405	4.408999999999992	hard	1.0	1.464	task-Num/dot3_24-13.bmp	task-Num/dot3_36-85.bmp
103.814	4.008999999999986	medium	1.0	1.272	task-Num/dot3_18-18.bmp	task-Num/dot3_36-66.bmp
107.82299999999998	4.809000000000026	hard	1.0	0.809	task-Num/dot3_36-98.bmp	task-Num/dot3_24-26.bmp
112.632	3.4069999999999823	control	1.0	0.652	n/a	/BLUEbox.bmp
116.03899999999999	4.810000000000002	hard	1.0	1.413	task-Num/dot3_36-102.bmp	task-Num/dot3_24-30.bmp
120.84899999999999	3.8079999999999927	control	1.0	0.581	n/a	/BLUEbox.bmp
124.65699999999998	3.4070000000000107	control	1.0	0.547	n/a	/BLUEbox.bmp
128.064	4.408999999999992	medium	1.0	0.456	task-Num/dot3_36-73.bmp	task-Num/dot3_18-25.bmp
132.47299999999998	4.810000000000002	medium	1.0	0.961	task-Num/dot3_36-77.bmp	task-Num/dot3_18-29.bmp
137.283	4.810000000000002	easy	1.0	1.206	task-Num/dot3_12-18.bmp	task-Num/dot3_36-42.bmp
142.093	4.408999999999992	easy	1.0	1.02	task-Num/dot3_36-52.bmp	task-Num/dot3_12-28.bmp
146.50199999999998	4.810000000000002	easy	1.0	1.159	task-Num/dot3_36-54.bmp	task-Num/dot3_12-30.bmp
151.31199999999998	4.810000000000002	hard	1.0	1.287	task-Num/dot3_24-14.bmp	task-Num/dot3_36-86.bmp
156.12199999999999	4.810000000000002	medium	1.0	1.235	task-Num/dot3_36-76.bmp	task-Num/dot3_18-28.bmp
160.932	4.408999999999992	medium	1.0	0.888	task-Num/dot3_36-75.bmp	task-Num/dot3_18-27.bmp
165.34099999999998	4.40900000000002	easy	1.0	1.348	task-Num/dot3_12-13.bmp	task-Num/dot3_36-37.bmp
169.75	3.8079999999999927	control	1.0	0.632	n/a	/BLUEbox.bmp
173.558	4.408999999999992	hard	1.0	1.136	task-Num/dot3_24-15.bmp	task-Num/dot3_36-87.bmp
177.96699999999998	4.40900000000002	easy	1.0	0.93	task-Num/dot3_36-49.bmp	task-Num/dot3_12-25.bmp
182.376	4.408999999999992	medium	1.0	0.757	task-Num/dot3_18-15.bmp	task-Num/dot3_36-63.bmp
186.785	4.408999999999992	easy	1.0	1.066	task-Num/dot3_12-14.bmp	task-Num/dot3_36-38.bmp
191.194	4.810000000000002	easy	1.0	0.411	task-Num/dot3_36-53.bmp	task-Num/dot3_12-29.bmp
196.004	4.403999999999996	hard	1.0	1.137	task-Num/dot3_36-101.bmp	task-Num/dot3_24-29.bmp
200.408	22.006	n/a	n/a	n/a	n/a	/REDbox.bmp
