onset	duration	trial_type	accuracy	response_time	prime_stim	target_stim
0.0	3.9990000000000023	Etrue	err	err	3 x 5 =	15
3.9990000000000023	4.397999999999996	Hfalse	err	err	7 x 6 =	48
8.396999999999998	3.9990000000000023	Efalse	err	err	2 x 3 =	9
12.396	4.398000000000003	Etrue	err	err	3 x 2 =	6
16.794000000000004	3.9979999999999976	Htrue	err	err	7 x 6 =	42
20.792	2.200000000000003	control	err	err	n/a	/BLUEbox.bmp
22.992000000000004	2.198999999999998	control	err	err	n/a	/BLUEbox.bmp
25.191000000000003	3.9979999999999976	Hfalse	err	err	6 x 8 =	56
29.189	2.198999999999998	control	err	err	n/a	/BLUEbox.bmp
31.387999999999998	4.798000000000009	Htrue	err	err	9 x 7 =	63
36.18600000000001	2.9989999999999952	control	err	err	n/a	/BLUEbox.bmp
39.185	4.399000000000001	Etrue	err	err	5 x 2 =	10
43.584	3.9980000000000047	Efalse	err	err	2 x 5 =	15
47.58200000000001	3.9989999999999952	Htrue	err	err	8 x 9 =	72
51.581	4.798000000000002	Htrue	err	err	8 x 7 =	56
56.379000000000005	3.9979999999999905	Htrue	err	err	7 x 9 =	63
60.376999999999995	4.798000000000002	Htrue	err	err	9 x 6 =	54
65.175	2.9990000000000094	control	err	err	n/a	/BLUEbox.bmp
68.174	2.198999999999998	control	err	err	n/a	/BLUEbox.bmp
70.373	4.399000000000001	Etrue	err	err	4 x 5 =	20
74.772	2.5989999999999895	control	err	err	n/a	/BLUEbox.bmp
77.371	3.9980000000000047	Htrue	err	err	8 x 6 =	48
81.369	4.397999999999996	Htrue	err	err	9 x 6 =	54
85.767	3.9990000000000094	Etrue	err	err	5 x 4 =	20
89.766	4.798000000000002	Etrue	err	err	2 x 4 =	8
94.56400000000001	2.5990000000000038	control	err	err	n/a	/BLUEbox.bmp
97.16300000000001	4.798000000000002	Etrue	err	err	3 x 2 =	6
101.96100000000001	4.798000000000002	Efalse	err	err	4 x 2 =	10
106.75900000000001	2.5989999999999895	control	err	err	n/a	/BLUEbox.bmp
109.358	2.5989999999999895	control	err	err	n/a	/BLUEbox.bmp
111.957	4.399000000000001	Etrue	err	err	3 x 4 =	12
116.356	4.798000000000002	Efalse	err	err	4 x 5 =	15
121.154	2.9989999999999952	control	err	err	n/a	/BLUEbox.bmp
124.15299999999999	3.998000000000019	Hfalse	err	err	8 x 6 =	54
128.151	4.399000000000001	Htrue	err	err	9 x 7 =	63
132.55	4.397999999999996	Etrue	err	err	5 x 4 =	20
136.948	4.397999999999996	Htrue	err	err	9 x 8 =	72
141.346	4.798000000000002	Hfalse	err	err	6 x 7 =	49
146.144	4.399000000000001	Htrue	err	err	7 x 6 =	42
150.543	4.397999999999996	Efalse	err	err	4 x 3 =	9
154.941	4.397999999999996	Efalse	err	err	2 x 4 =	12
159.339	4.798000000000002	Etrue	err	err	4 x 2 =	8
164.137	4.399000000000001	Hfalse	err	err	7 x 9 =	54
168.536	4.798000000000002	Hfalse	err	err	7 x 8 =	64
173.334	2.9989999999999952	control	err	err	n/a	/BLUEbox.bmp
176.333	4.798000000000002	Etrue	err	err	5 x 2 =	10
181.131	4.798000000000002	Htrue	err	err	6 x 9 =	54
185.929	4.399000000000001	Etrue	err	err	2 x 5 =	10
190.328	21.998999999999995	n/a	n/a	n/a	n/a	/REDbox.bmp
