onset	duration	trial_type	accuracy	response_time	prime_stim	target_stim
0.0	4.007999999999999	Etrue	1.0	1.191	5 - 2 =	3
4.007999999999999	4.408999999999999	EFalse	1.0	1.047	8 - 5 =	2
8.416999999999998	3.007000000000005	control	1.0	0.612	n/a	/BLUEbox.bmp
11.424000000000003	4.007999999999996	HTrue	1.0	1.081	9 - 7 =	2
15.431999999999999	4.008000000000003	Etrue	1.0	1.097	8 - 5 =	3
19.44	3.0060000000000002	control	1.0	0.725	n/a	/BLUEbox.bmp
22.446	4.008000000000003	Etrue	1.0	1.01	5 - 2 =	3
26.454000000000004	4.008999999999993	Hfalse	1.0	1.337	8 - 2 =	7
30.462999999999997	4.008000000000006	EFalse	1.0	0.859	5 - 2 =	2
34.471000000000004	3.0060000000000002	control	1.0	0.723	n/a	/BLUEbox.bmp
37.477000000000004	4.810000000000002	EFalse	1.0	1.199	8 - 7 =	3
42.287000000000006	3.0060000000000002	control	1.0	0.694	n/a	/BLUEbox.bmp
45.293000000000006	4.810000000000002	HTrue	1.0	1.109	7 - 2 =	5
50.10300000000001	4.810000000000002	Hfalse	1.0	1.203	7 - 2 =	6
54.91300000000001	4.809999999999988	HTrue	1.0	1.135	8 - 2 =	6
59.723	4.207999999999998	HTrue	0.0	1.525	9 - 2 =	7
63.931	3.4070000000000107	control	1.0	0.308	n/a	/BLUEbox.bmp
67.33800000000001	4.009	Etrue	1.0	1.449	6 - 5 =	1
71.34700000000001	4.408999999999992	Etrue	1.0	0.578	6 - 4 =	2
75.756	3.808000000000007	control	1.0	0.649	n/a	/BLUEbox.bmp
79.56400000000001	4.007999999999996	EFalse	1.0	1.286	5 - 3 =	1
83.572	4.007999999999996	HTrue	1.0	1.446	7 - 4 =	3
87.58	3.4070000000000107	control	1.0	0.53	n/a	/BLUEbox.bmp
90.98700000000001	4.208999999999989	HTrue	1.0	1.097	7 - 4 =	3
95.196	4.409000000000006	Etrue	1.0	1.06	6 - 5 =	1
99.605	3.8079999999999927	control	1.0	0.572	n/a	/BLUEbox.bmp
103.413	4.810000000000002	Etrue	1.0	1.0	3 - 2 =	1
108.223	4.00800000000001	Hfalse	1.0	1.373	8 - 6 =	4
112.23100000000001	4.408999999999992	Hfalse	1.0	1.336	9 - 4 =	4
116.64	4.810000000000002	Etrue	1.0	1.23	8 - 7 =	1
121.45	4.810000000000002	HTrue	1.0	1.214	8 - 6 =	2
126.26	4.408999999999978	Etrue	1.0	1.208	5 - 3 =	2
130.66899999999998	4.40900000000002	Etrue	1.0	1.288	5 - 4 =	1
135.078	4.809999999999974	Etrue	1.0	1.204	4 - 3 =	1
139.88799999999998	4.40900000000002	HTrue	1.0	1.076	9 - 2 =	7
144.297	4.408999999999992	Hfalse	1.0	1.027	9 - 7 =	4
148.706	4.810000000000002	Etrue	1.0	0.464	8 - 7 =	1
153.516	3.806999999999988	control	1.0	0.462	n/a	/BLUEbox.bmp
157.32299999999998	3.4070000000000107	control	1.0	0.645	n/a	/BLUEbox.bmp
160.73	3.8079999999999927	control	1.0	0.496	n/a	/BLUEbox.bmp
164.53799999999998	4.40900000000002	HTrue	1.0	0.524	9 - 4 =	5
168.947	4.408999999999992	HTrue	1.0	1.167	6 - 2 =	4
173.356	4.810000000000002	EFalse	1.0	1.069	4 - 3 =	2
178.166	4.810000000000002	Hfalse	1.0	0.889	7 - 3 =	3
182.976	3.4069999999999823	control	1.0	0.915	n/a	/BLUEbox.bmp
186.38299999999998	4.810000000000002	EFalse	1.0	1.039	3 - 2 =	2
191.19299999999998	4.40900000000002	HTrue	1.0	0.822	9 - 6 =	3
195.602	4.803999999999974	HTrue	1.0	1.375	7 - 2 =	5
200.40599999999998	22.007000000000005	n/a	n/a	n/a	n/a	/REDbox.bmp
