onset	duration	trial_type	accuracy	response_time	prime_stim	target_stim
0.0	3.998000000000001	easy	0.0	0.964	task-Num/dot3_36-59.bmp	task-Num/dot3_12-35.bmp
3.998000000000001	4.798000000000002	medium	1.0	0.75	task-Num/dot3_18-24.bmp	task-Num/dot3_36-72.bmp
8.796000000000003	3.9979999999999976	easy	0.0	1.304	task-Num/dot3_36-55.bmp	task-Num/dot3_12-31.bmp
12.794	3.9979999999999976	hard	1.0	1.011	task-Num/dot3_24-22.bmp	task-Num/dot3_36-94.bmp
16.791999999999998	3.798000000000002	control	0.0	n/a	n/a	/BLUEbox.bmp
20.59	2.9990000000000023	control	0.0	n/a	n/a	/BLUEbox.bmp
23.589000000000002	4.797999999999995	easy	0.0	1.414	task-Num/dot3_36-57.bmp	task-Num/dot3_12-33.bmp
28.386999999999997	4.797000000000001	hard	1.0	0.837	task-Num/dot3_36-107.bmp	task-Num/dot3_24-35.bmp
33.184	3.9980000000000047	medium	1.0	1.291	task-Num/dot3_18-22.bmp	task-Num/dot3_36-70.bmp
37.182	3.9989999999999952	medium	1.0	1.053	task-Num/dot3_18-21.bmp	task-Num/dot3_36-69.bmp
41.181	4.796999999999997	hard	1.0	0.837	task-Num/dot3_36-106.bmp	task-Num/dot3_24-34.bmp
45.977999999999994	4.798000000000002	medium	1.0	0.89	task-Num/dot3_18-19.bmp	task-Num/dot3_36-67.bmp
50.775999999999996	3.9980000000000047	medium	0.0	0.871	task-Num/dot3_36-84.bmp	task-Num/dot3_18-36.bmp
54.774	3.399000000000001	control	0.0	n/a	n/a	/BLUEbox.bmp
58.173	3.9979999999999905	hard	1.0	0.923	task-Num/dot3_36-105.bmp	task-Num/dot3_24-33.bmp
62.17099999999999	3.9980000000000047	easy	1.0	1.112	task-Num/dot3_12-22.bmp	task-Num/dot3_36-46.bmp
66.169	4.798000000000002	easy	1.0	1.129	task-Num/dot3_12-23.bmp	task-Num/dot3_36-47.bmp
70.967	3.798000000000002	control	0.0	n/a	n/a	/BLUEbox.bmp
74.765	4.397999999999996	medium	1.0	1.124	task-Num/dot3_18-20.bmp	task-Num/dot3_36-68.bmp
79.163	4.798000000000002	easy	0.0	0.943	task-Num/dot3_36-60.bmp	task-Num/dot3_12-36.bmp
83.961	3.9979999999999905	easy	1.0	1.051	task-Num/dot3_12-21.bmp	task-Num/dot3_36-45.bmp
87.95899999999999	3.9980000000000047	hard	1.0	1.357	task-Num/dot3_24-24.bmp	task-Num/dot3_36-96.bmp
91.957	3.9980000000000047	hard	1.0	0.899	task-Num/dot3_24-23.bmp	task-Num/dot3_36-95.bmp
95.955	2.9989999999999952	control	0.0	n/a	n/a	/BLUEbox.bmp
98.954	4.39800000000001	hard	1.0	0.879	task-Num/dot3_36-104.bmp	task-Num/dot3_24-32.bmp
103.352	4.796999999999997	medium	1.0	1.051	task-Num/dot3_36-80.bmp	task-Num/dot3_18-32.bmp
108.149	2.9989999999999952	control	0.0	n/a	n/a	/BLUEbox.bmp
111.148	4.397999999999996	easy	1.0	0.915	task-Num/dot3_12-20.bmp	task-Num/dot3_36-44.bmp
115.54599999999999	3.9979999999999905	medium	0.0	1.089	task-Num/dot3_36-79.bmp	task-Num/dot3_18-31.bmp
119.54399999999998	4.798000000000002	easy	1.0	1.153	task-Num/dot3_12-19.bmp	task-Num/dot3_36-43.bmp
124.34199999999998	4.398000000000025	medium	1.0	0.962	task-Num/dot3_18-23.bmp	task-Num/dot3_36-71.bmp
128.74	4.796999999999997	medium	1.0	1.013	task-Num/dot3_36-82.bmp	task-Num/dot3_18-34.bmp
133.537	3.798999999999978	control	0.0	n/a	n/a	/BLUEbox.bmp
137.33599999999998	4.7970000000000255	hard	1.0	0.986	task-Num/dot3_36-108.bmp	task-Num/dot3_24-36.bmp
142.133	4.397999999999996	hard	1.0	1.242	task-Num/dot3_24-20.bmp	task-Num/dot3_36-92.bmp
146.531	4.397999999999996	easy	0.0	1.364	task-Num/dot3_36-58.bmp	task-Num/dot3_12-34.bmp
150.929	4.397999999999996	easy	1.0	1.276	task-Num/dot3_12-24.bmp	task-Num/dot3_36-48.bmp
155.327	3.399000000000001	control	0.0	n/a	n/a	/BLUEbox.bmp
158.726	4.397999999999996	hard	1.0	1.143	task-Num/dot3_24-21.bmp	task-Num/dot3_36-93.bmp
163.124	4.796999999999997	easy	0.0	1.137	task-Num/dot3_36-56.bmp	task-Num/dot3_12-32.bmp
167.921	3.399000000000001	control	0.0	n/a	n/a	/BLUEbox.bmp
171.32	4.397999999999996	medium	1.0	0.922	task-Num/dot3_36-81.bmp	task-Num/dot3_18-33.bmp
175.718	3.397999999999996	control	0.0	n/a	n/a	/BLUEbox.bmp
179.11599999999999	3.399000000000001	control	0.0	n/a	n/a	/BLUEbox.bmp
182.515	3.798000000000002	control	0.0	n/a	n/a	/BLUEbox.bmp
186.313	4.397999999999996	hard	0.0	1.502	task-Num/dot3_24-19.bmp	task-Num/dot3_36-91.bmp
190.71099999999998	4.798000000000002	hard	1.0	1.37	task-Num/dot3_36-103.bmp	task-Num/dot3_24-31.bmp
195.509	4.399000000000001	medium	0.0	1.6	task-Num/dot3_36-83.bmp	task-Num/dot3_18-35.bmp
199.908	21.998999999999995	n/a	n/a	n/a	n/a	/REDbox.bmp
