onset	duration	trial_type	accuracy	response_time	prime_stim	target_stim
0.0	3.9990000000000023	easy	1.0	0.647	task-Num/dot3_12-17.bmp	task-Num/dot3_36-41.bmp
3.9990000000000023	3.9979999999999976	hard	1.0	0.91	task-Num/dot3_36-100.bmp	task-Num/dot3_24-28.bmp
7.997	4.797000000000004	medium	1.0	0.394	task-Num/dot3_18-13.bmp	task-Num/dot3_36-61.bmp
12.794000000000004	3.9989999999999952	medium	0.0	0.327	task-Num/dot3_18-16.bmp	task-Num/dot3_36-64.bmp
16.793	3.9980000000000047	medium	0.0	0.902	task-Num/dot3_18-17.bmp	task-Num/dot3_36-65.bmp
20.791000000000004	2.9979999999999976	control	1.0	0.627	n/a	/BLUEbox.bmp
23.789	4.797999999999995	medium	1.0	0.047	task-Num/dot3_36-78.bmp	task-Num/dot3_18-30.bmp
28.586999999999996	3.9980000000000047	hard	1.0	0.276	task-Num/dot3_36-97.bmp	task-Num/dot3_24-25.bmp
32.585	3.798000000000002	control	1.0	0.731	n/a	/BLUEbox.bmp
36.383	2.9989999999999952	control	1.0	0.496	n/a	/BLUEbox.bmp
39.382	2.9990000000000094	control	1.0	0.547	n/a	/BLUEbox.bmp
42.38100000000001	3.9979999999999905	easy	1.0	0.364	task-Num/dot3_12-16.bmp	task-Num/dot3_36-40.bmp
46.379	4.39800000000001	medium	0.0	0.418	task-Num/dot3_18-14.bmp	task-Num/dot3_36-62.bmp
50.77700000000001	3.9979999999999905	easy	1.0	0.599	task-Num/dot3_36-51.bmp	task-Num/dot3_12-27.bmp
54.775	2.9990000000000094	control	1.0	0.921	n/a	/BLUEbox.bmp
57.77400000000001	3.9979999999999905	hard	1.0	0.678	task-Num/dot3_24-17.bmp	task-Num/dot3_36-89.bmp
61.772	3.7979999999999947	control	1.0	0.732	n/a	/BLUEbox.bmp
65.57	4.397999999999996	hard	1.0	0.963	task-Num/dot3_24-16.bmp	task-Num/dot3_36-88.bmp
69.96799999999999	4.798000000000002	medium	1.0	0.916	task-Num/dot3_36-74.bmp	task-Num/dot3_18-26.bmp
74.76599999999999	3.998000000000019	easy	1.0	0.765	task-Num/dot3_12-15.bmp	task-Num/dot3_36-39.bmp
78.76400000000001	3.397999999999996	control	1.0	0.875	n/a	/BLUEbox.bmp
82.162	4.798000000000002	hard	1.0	0.93	task-Num/dot3_24-18.bmp	task-Num/dot3_36-90.bmp
86.96000000000001	3.9979999999999905	hard	err	err	task-Num/dot3_36-99.bmp	task-Num/dot3_24-27.bmp
90.958	3.397999999999996	control	1.0	0.758	n/a	/BLUEbox.bmp
94.356	4.798000000000002	easy	1.0	0.887	task-Num/dot3_36-50.bmp	task-Num/dot3_12-26.bmp
99.154	4.398000000000025	hard	0.0	0.723	task-Num/dot3_24-13.bmp	task-Num/dot3_36-85.bmp
103.55200000000002	3.9979999999999905	medium	0.0	1.321	task-Num/dot3_18-18.bmp	task-Num/dot3_36-66.bmp
107.55000000000001	4.798000000000002	hard	0.0	1.449	task-Num/dot3_36-98.bmp	task-Num/dot3_24-26.bmp
112.34800000000001	3.397999999999996	control	1.0	2.335	n/a	/BLUEbox.bmp
115.74600000000001	4.798000000000002	hard	0.0	0.993	task-Num/dot3_36-102.bmp	task-Num/dot3_24-30.bmp
120.54400000000001	3.798000000000002	control	1.0	1.853	n/a	/BLUEbox.bmp
124.34200000000001	3.399000000000001	control	1.0	0.812	n/a	/BLUEbox.bmp
127.74100000000001	4.397999999999996	medium	1.0	0.869	task-Num/dot3_36-73.bmp	task-Num/dot3_18-25.bmp
132.139	4.798000000000002	medium	err	err	task-Num/dot3_36-77.bmp	task-Num/dot3_18-29.bmp
136.937	4.796999999999997	easy	1.0	0.215	task-Num/dot3_12-18.bmp	task-Num/dot3_36-42.bmp
141.734	4.397999999999996	easy	err	err	task-Num/dot3_36-52.bmp	task-Num/dot3_12-28.bmp
146.132	4.798000000000002	easy	1.0	0.467	task-Num/dot3_36-54.bmp	task-Num/dot3_12-30.bmp
150.93	4.798000000000002	hard	1.0	0.563	task-Num/dot3_24-14.bmp	task-Num/dot3_36-86.bmp
155.728	4.798000000000002	medium	1.0	0.54	task-Num/dot3_36-76.bmp	task-Num/dot3_18-28.bmp
160.526	4.397999999999996	medium	0.0	0.894	task-Num/dot3_36-75.bmp	task-Num/dot3_18-27.bmp
164.924	4.396999999999991	easy	1.0	1.07	task-Num/dot3_12-13.bmp	task-Num/dot3_36-37.bmp
169.321	3.7990000000000066	control	1.0	1.767	n/a	/BLUEbox.bmp
173.12	4.397999999999996	hard	1.0	0.77	task-Num/dot3_24-15.bmp	task-Num/dot3_36-87.bmp
177.518	4.397999999999996	easy	err	err	task-Num/dot3_36-49.bmp	task-Num/dot3_12-25.bmp
181.916	4.398000000000025	medium	0.0	0.736	task-Num/dot3_18-15.bmp	task-Num/dot3_36-63.bmp
186.31400000000002	4.396999999999991	easy	1.0	0.619	task-Num/dot3_12-14.bmp	task-Num/dot3_36-38.bmp
190.711	4.798000000000002	easy	0.0	0.79	task-Num/dot3_36-53.bmp	task-Num/dot3_12-29.bmp
195.50900000000001	4.399000000000001	hard	0.0	0.732	task-Num/dot3_36-101.bmp	task-Num/dot3_24-29.bmp
199.90800000000002	22.0	n/a	n/a	n/a	n/a	/REDbox.bmp
