onset	duration	trial_type	accuracy	response_time	prime_stim	target_stim
0.0	3.998000000000001	easy	1.0	0.944	task-Num/dot3_12-17.bmp	task-Num/dot3_36-41.bmp
3.998000000000001	3.9979999999999976	hard	1.0	1.176	task-Num/dot3_36-100.bmp	task-Num/dot3_24-28.bmp
7.995999999999999	4.798000000000002	medium	1.0	0.59	task-Num/dot3_18-13.bmp	task-Num/dot3_36-61.bmp
12.794	3.9979999999999976	medium	1.0	1.044	task-Num/dot3_18-16.bmp	task-Num/dot3_36-64.bmp
16.791999999999998	3.9980000000000047	medium	1.0	0.827	task-Num/dot3_18-17.bmp	task-Num/dot3_36-65.bmp
20.790000000000003	2.9989999999999952	control	1.0	0.646	n/a	/BLUEbox.bmp
23.788999999999998	4.798000000000002	medium	1.0	1.02	task-Num/dot3_36-78.bmp	task-Num/dot3_18-30.bmp
28.587	3.997999999999994	hard	1.0	1.269	task-Num/dot3_36-97.bmp	task-Num/dot3_24-25.bmp
32.584999999999994	3.798000000000002	control	1.0	0.798	n/a	/BLUEbox.bmp
36.382999999999996	2.9989999999999952	control	1.0	0.671	n/a	/BLUEbox.bmp
39.38199999999999	2.9980000000000047	control	1.0	0.589	n/a	/BLUEbox.bmp
42.379999999999995	3.9980000000000047	easy	1.0	0.453	task-Num/dot3_12-16.bmp	task-Num/dot3_36-40.bmp
46.378	4.397999999999996	medium	1.0	0.471	task-Num/dot3_18-14.bmp	task-Num/dot3_36-62.bmp
50.775999999999996	3.9980000000000047	easy	1.0	1.084	task-Num/dot3_36-51.bmp	task-Num/dot3_12-27.bmp
54.774	2.9989999999999952	control	1.0	0.701	n/a	/BLUEbox.bmp
57.772999999999996	3.9980000000000047	hard	1.0	1.028	task-Num/dot3_24-17.bmp	task-Num/dot3_36-89.bmp
61.771	3.798000000000002	control	1.0	0.689	n/a	/BLUEbox.bmp
65.569	4.397999999999996	hard	1.0	1.413	task-Num/dot3_24-16.bmp	task-Num/dot3_36-88.bmp
69.967	4.798000000000002	medium	1.0	1.334	task-Num/dot3_36-74.bmp	task-Num/dot3_18-26.bmp
74.765	3.9979999999999905	easy	1.0	0.547	task-Num/dot3_12-15.bmp	task-Num/dot3_36-39.bmp
78.76299999999999	3.399000000000001	control	1.0	0.784	n/a	/BLUEbox.bmp
82.16199999999999	4.797000000000011	hard	1.0	1.428	task-Num/dot3_24-18.bmp	task-Num/dot3_36-90.bmp
86.959	3.9979999999999905	hard	1.0	1.083	task-Num/dot3_36-99.bmp	task-Num/dot3_24-27.bmp
90.957	3.399000000000001	control	1.0	0.638	n/a	/BLUEbox.bmp
94.356	4.798000000000002	easy	1.0	1.013	task-Num/dot3_36-50.bmp	task-Num/dot3_12-26.bmp
99.154	4.397999999999996	hard	1.0	0.87	task-Num/dot3_24-13.bmp	task-Num/dot3_36-85.bmp
103.55199999999999	3.9979999999999905	medium	1.0	1.537	task-Num/dot3_18-18.bmp	task-Num/dot3_36-66.bmp
107.54999999999998	4.7970000000000255	hard	1.0	1.02	task-Num/dot3_36-98.bmp	task-Num/dot3_24-26.bmp
112.34700000000001	3.399000000000001	control	1.0	0.591	n/a	/BLUEbox.bmp
115.74600000000001	4.798000000000002	hard	1.0	1.093	task-Num/dot3_36-102.bmp	task-Num/dot3_24-30.bmp
120.54400000000001	3.7979999999999734	control	1.0	0.797	n/a	/BLUEbox.bmp
124.34199999999998	3.3980000000000246	control	1.0	0.778	n/a	/BLUEbox.bmp
127.74000000000001	4.397999999999996	medium	1.0	0.595	task-Num/dot3_36-73.bmp	task-Num/dot3_18-25.bmp
132.138	4.798000000000002	medium	1.0	1.194	task-Num/dot3_36-77.bmp	task-Num/dot3_18-29.bmp
136.936	4.798000000000002	easy	1.0	1.318	task-Num/dot3_12-18.bmp	task-Num/dot3_36-42.bmp
141.734	4.397999999999996	easy	1.0	0.739	task-Num/dot3_36-52.bmp	task-Num/dot3_12-28.bmp
146.132	4.796999999999997	easy	1.0	2.119	task-Num/dot3_36-54.bmp	task-Num/dot3_12-30.bmp
150.929	4.798000000000002	hard	1.0	1.37	task-Num/dot3_24-14.bmp	task-Num/dot3_36-86.bmp
155.727	4.798000000000002	medium	0.0	2.139	task-Num/dot3_36-76.bmp	task-Num/dot3_18-28.bmp
160.525	4.397999999999996	medium	1.0	0.899	task-Num/dot3_36-75.bmp	task-Num/dot3_18-27.bmp
164.923	4.397999999999996	easy	1.0	1.299	task-Num/dot3_12-13.bmp	task-Num/dot3_36-37.bmp
169.321	3.798000000000002	control	1.0	0.686	n/a	/BLUEbox.bmp
173.119	4.397999999999996	hard	1.0	1.675	task-Num/dot3_24-15.bmp	task-Num/dot3_36-87.bmp
177.517	4.397999999999996	easy	1.0	1.262	task-Num/dot3_36-49.bmp	task-Num/dot3_12-25.bmp
181.915	4.397999999999996	medium	1.0	1.618	task-Num/dot3_18-15.bmp	task-Num/dot3_36-63.bmp
186.313	4.397999999999996	easy	1.0	0.897	task-Num/dot3_12-14.bmp	task-Num/dot3_36-38.bmp
190.71099999999998	4.798000000000002	easy	1.0	1.043	task-Num/dot3_36-53.bmp	task-Num/dot3_12-29.bmp
195.509	4.399000000000001	hard	1.0	1.092	task-Num/dot3_36-101.bmp	task-Num/dot3_24-29.bmp
199.908	22.0	n/a	n/a	n/a	n/a	/REDbox.bmp
