onset	duration	trial_type	accuracy	response_time	prime_stim	target_stim
0.0	3.9979999999999976	easy	1.0	1.113	task-Num/dot3_12-17.bmp	task-Num/dot3_36-41.bmp
3.9979999999999976	3.9990000000000023	hard	1.0	1.084	task-Num/dot3_36-100.bmp	task-Num/dot3_24-28.bmp
7.997	4.796999999999997	medium	1.0	1.076	task-Num/dot3_18-13.bmp	task-Num/dot3_36-61.bmp
12.793999999999997	3.9980000000000047	medium	1.0	1.255	task-Num/dot3_18-16.bmp	task-Num/dot3_36-64.bmp
16.792	3.9989999999999952	medium	1.0	1.186	task-Num/dot3_18-17.bmp	task-Num/dot3_36-65.bmp
20.790999999999997	2.9980000000000047	control	0.0	n/a	n/a	/BLUEbox.bmp
23.789	4.797999999999995	medium	1.0	1.034	task-Num/dot3_36-78.bmp	task-Num/dot3_18-30.bmp
28.586999999999996	3.9979999999999976	hard	1.0	0.972	task-Num/dot3_36-97.bmp	task-Num/dot3_24-25.bmp
32.584999999999994	3.798000000000002	control	0.0	n/a	n/a	/BLUEbox.bmp
36.382999999999996	2.9990000000000094	control	1.0	0.728	n/a	/BLUEbox.bmp
39.382000000000005	2.9989999999999952	control	0.0	n/a	n/a	/BLUEbox.bmp
42.381	3.9980000000000047	easy	1.0	0.908	task-Num/dot3_12-16.bmp	task-Num/dot3_36-40.bmp
46.379000000000005	4.397999999999996	medium	1.0	0.968	task-Num/dot3_18-14.bmp	task-Num/dot3_36-62.bmp
50.777	3.9980000000000047	easy	1.0	1.047	task-Num/dot3_36-51.bmp	task-Num/dot3_12-27.bmp
54.775000000000006	2.9979999999999905	control	0.0	n/a	n/a	/BLUEbox.bmp
57.772999999999996	3.9990000000000094	hard	1.0	1.047	task-Num/dot3_24-17.bmp	task-Num/dot3_36-89.bmp
61.772000000000006	3.7979999999999876	control	0.0	n/a	n/a	/BLUEbox.bmp
65.57	4.39800000000001	hard	1.0	1.026	task-Num/dot3_24-16.bmp	task-Num/dot3_36-88.bmp
69.968	4.798000000000002	medium	1.0	0.973	task-Num/dot3_36-74.bmp	task-Num/dot3_18-26.bmp
74.766	3.9979999999999905	easy	1.0	0.942	task-Num/dot3_12-15.bmp	task-Num/dot3_36-39.bmp
78.764	3.397999999999996	control	0.0	n/a	n/a	/BLUEbox.bmp
82.16199999999999	4.798000000000002	hard	1.0	1.053	task-Num/dot3_24-18.bmp	task-Num/dot3_36-90.bmp
86.96	3.9980000000000047	hard	1.0	0.986	task-Num/dot3_36-99.bmp	task-Num/dot3_24-27.bmp
90.958	3.397999999999996	control	0.0	n/a	n/a	/BLUEbox.bmp
94.356	4.798000000000016	easy	1.0	1.095	task-Num/dot3_36-50.bmp	task-Num/dot3_12-26.bmp
99.15400000000001	4.397999999999996	hard	1.0	1.015	task-Num/dot3_24-13.bmp	task-Num/dot3_36-85.bmp
103.552	3.9979999999999905	medium	1.0	1.031	task-Num/dot3_18-18.bmp	task-Num/dot3_36-66.bmp
107.55	4.798000000000002	hard	1.0	1.293	task-Num/dot3_36-98.bmp	task-Num/dot3_24-26.bmp
112.348	3.399000000000001	control	0.0	n/a	n/a	/BLUEbox.bmp
115.747	4.796999999999997	hard	1.0	1.029	task-Num/dot3_36-102.bmp	task-Num/dot3_24-30.bmp
120.544	3.7990000000000066	control	0.0	n/a	n/a	/BLUEbox.bmp
124.343	3.397999999999996	control	1.0	0.782	n/a	/BLUEbox.bmp
127.741	4.39800000000001	medium	1.0	1.086	task-Num/dot3_36-73.bmp	task-Num/dot3_18-25.bmp
132.139	4.798000000000002	medium	1.0	1.068	task-Num/dot3_36-77.bmp	task-Num/dot3_18-29.bmp
136.937	4.798000000000002	easy	1.0	1.04	task-Num/dot3_12-18.bmp	task-Num/dot3_36-42.bmp
141.735	4.396999999999991	easy	1.0	1.007	task-Num/dot3_36-52.bmp	task-Num/dot3_12-28.bmp
146.132	4.798000000000002	easy	1.0	1.026	task-Num/dot3_36-54.bmp	task-Num/dot3_12-30.bmp
150.93	4.798000000000002	hard	1.0	0.996	task-Num/dot3_24-14.bmp	task-Num/dot3_36-86.bmp
155.728	4.798000000000002	medium	1.0	1.042	task-Num/dot3_36-76.bmp	task-Num/dot3_18-28.bmp
160.526	4.397999999999968	medium	1.0	1.137	task-Num/dot3_36-75.bmp	task-Num/dot3_18-27.bmp
164.92399999999998	4.398000000000025	easy	1.0	0.995	task-Num/dot3_12-13.bmp	task-Num/dot3_36-37.bmp
169.322	3.798000000000002	control	0.0	n/a	n/a	/BLUEbox.bmp
173.12	4.397999999999968	hard	1.0	1.037	task-Num/dot3_24-15.bmp	task-Num/dot3_36-87.bmp
177.51799999999997	4.398000000000025	easy	1.0	1.015	task-Num/dot3_36-49.bmp	task-Num/dot3_12-25.bmp
181.916	4.398000000000025	medium	1.0	0.961	task-Num/dot3_18-15.bmp	task-Num/dot3_36-63.bmp
186.31400000000002	4.397999999999968	easy	1.0	1.538	task-Num/dot3_12-14.bmp	task-Num/dot3_36-38.bmp
190.712	4.798000000000002	easy	1.0	1.112	task-Num/dot3_36-53.bmp	task-Num/dot3_12-29.bmp
195.51	4.399000000000001	hard	1.0	1.077	task-Num/dot3_36-101.bmp	task-Num/dot3_24-29.bmp
199.909	22.0	n/a	n/a	n/a	n/a	/REDbox.bmp
